D004546	Cobra venom|cobra venom
D000074242	sunflower seed oil
D000072317	TCDD
C008404	3-O-methyl-Dopa
D000074301	CD52 antigen
C008169	Venofer
D000073738	2-hydroxypropyl-beta-cyclodextrin
D000074263	coconut oil
C064683	isoverbascoside
C495469	p-coumaric acid
D000072338	polychlorinated dibenzofurans
D000074262	canola oil
D000075983	Nectin|nectin
D000075182	Agent Orange
D000075388	netrin-1
D004250	topoisomerase II alpha
D000073878	palm oil
D000073718	pancreatitis-associated protein
D000074241	peanut oil
D009173	Mycophenolate Mofetil|Mycophenolate mofetil|mycophenolate mofetil
D008680	hydroxyphenylpropanolamine
C511975	1,2,4-trihydroxy-9,10-anthraquinone
C038678	1-methyl-2-pyrrolidinone
D000073879	rice bran Oil|rice bran oil
C449219	17-deacetylnorgestimate
C000609666	PN401
C043414	bitrex|denatonium benzoate
C529890	3,3',4'-trihydroxyflavone
C510241	Ehrlich's reagent
C422910	EMD 121974
C402373	polymethylhydrosiloxane
C425704	1-vinylimidazole
C000609658	heptakis(2,3,6-tri-O-methyl)-beta-cyclodextrin
C000609666	2',3',5'-tri-O-acetyluridine
C534143	4-hydroxypyridine
C099565	4-(methylnitrosamino)-1- (3-pyridyl)-1-butanol|4-(methylnitrosamino)-1-(3-pyridyl)-1-butanol
C093026	2,3,5,4'-Tetra-hydroxystilbene-2-O-D-glucoside|2,3,5,4'-tetrahydroxystilbene-2-O-D-glucoside
D000069470	venlafaxine
C016392	diindolylmethane
C550746	thiophene-2-carboxylate|thiophene-2-carboxylate
D013780	aldotetrose
C527817	iminostilbene
C427725	3,4-dimethoxybenzaldehyde
C064755	Bis VIII|Bisindolylmaleimide VIII|Bis VIII|Bisindolylmaleimide VIII
C418233	aminomethylphosphonic acid
C582727	EP1572
C049935	butyl-methoxydibenzoylmethane
C010722	Nilestriol
C477042	BN52020
C008430	methyldiethanolamine
D000072317	polychlorinated dibenzodioxins
C028009	allyl disulfide
C004832	Na2SiF6|sodium fluosilicate
C512196	likviritin
C060977	2-PYRIDINEALDOXIME
C476101	BENZIODOXOLE
C521502	IL13-PE38QQR
C445092	Sodium Polynaphthalenesulfonate|sodium polynaphthalenesulfonate
C004860	2,6-pyridinedicarboxylic acid
C587251	Sativex
C006632	As4O6
D000548	Acid Red 27
C016136	TPPS4
C450141	phosphododecamolybdate
D000068579	celecoxib|Celecoxib|CE
C407037	poly(2-dimethylaminoethyl) methacrylate
C481013	5-(4-trimethylammoniumphenyl)-10,15,20-tris(2,4,6-trimethoxyphenyl)porphyrin
D000069348	quetiapine
C072936	sanchinoside R1
D000068737	Tolterodine|tolterodine
C400421	poly(caprolactone)-b-poly(ethylene oxide)
D000069449	cinacalcet|cinacalcet HCl
D000069059	Atorvastatin|atorvastatin|Atorva|atorva
C498255	dillapiol
C558447	PLGA-mPEG copolymer
C093443	asiaticoside A
C518776	Ruthenium (II) tris-bathophenanthroline disulfonate|Ruthenium (II) tris-bathophenanthroline disulfonate
D000068756	valsartan|VAL
C503624	Nepetin|nepetin
D000069446	atazanavir
D000068718	rosuvastatin
D000069287	capecitabine
C055066	ITF 282
C402301	PVPVA 64|polyvidone-vinylacetate 64|polyvidone-vinylacetate
C465815	cis-2-Aminocyclohexylcarbamoylphosphonic acid|cis-2-aminocyclohexylcarbamoylphosphonic acid|cis-ACCP
C489347	spilanthol
D000068338	everolimus
C528539	polydimethyldiphenylsiloxane
D000069438	Ezetimibe|ezetimibe
C468596	2,3-dihydrooxoisoaporphine
C065162	norsertraline
C075750	15-F2t-isoprostane
D000069286	bortezomib
C493485	(1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide)
C487623	LA-810
C015860	ergone
C065217	Strobilurin D
D000068698	tenofovir|Tenofovir
D000068698	tenofovir disoproxil fumarate
C514880	N-(2-Methylphenyl)-2,2-dichloroacetamide|N-(2-methylphenyl)-2,2-dichloroacetamide
D000068180	aripiprazole
C581159	SPC3649
C496527	RGLCYRPRFVCVG-NH(2)
C454939	N-tert-butoxycarbonyl-piperidine
D000069997	gum mastic
C510493	3-Hydroxy-2-methylene-3-(4-nitrophenylpropanenitrile)
C026055	R-(-)-beta-O-methylsynephrine
C560732	3-(2-methyl-5-nitroimidazol-1-yl)-propan-1-ol
C583074	4,4'-(hexafluoroisopropylidene)diphenol
C531961	O-1966
C545952	5-chloromethylfurfural
C405699	ALII-dA
C549757	Bauer ketone 24
C000605449	Kai Xin San
C503888	Man3GlcNAc2
C004315	1,8-dihydroxy-9,10-anthraquinone
C410683	6-MTITC
C017251	1,2-dioleoyl-sn-glycero-3-phosphocholine
C478100	methyl-3,5-di-O-caffeoylquinate
D000069349	linezolid|Linezolid
D000069468	Desvenlafaxine|desvenlafaxine
C475761	N-(2-diethylaminoethyl)-2-iodobenzamide
C006753	meglumine iodamide
D008453	emtansine
C098759	tetrafluoroboric acid
C032785	3-chloronitrobenzene
C000613150	SD 35651
C000606932	2,6-dimethylhept-5-en-1-al
C087896	BM 06.022
D000074262	rapeseed oil
C014225	TPGS|alpha-tocopherol polyethylene glycol succinate|alpha-tocopheryl polyethylene glycol succinate
C000619933	SCH 48973
C018213	6-oxo-androstenedione
C009135	2,3-dihydroxybenzoic acid
D007065	5-iodo-2'-deoxyuridine
D064753	ammonium hydroxide
C110646	2,3-dihydro-3,5-dihydroxy-6-methyl-4H-pyran-4-one
D000068437	MTA
D000068877	CGP 57148
D000068299	Salmeterol
D065146	zeaxanthin
D000072743	beta-cryptoxanthin
D000068836	rivastigmine
D064747	lansoprazole
D004369	DTPA
C008228	PGFM
D000068656	mometasone furoate
C033616	polylactic acid
D000068759	formoterol
D000069877	magnesium ammonium phosphate
D065347	hydroxypropylmethylcellulose
D003634	4,4'-DDT
D000068677	Sildenafil
C007220	DCPA
D011093	polyethylene terephthalate
D002116	procalcitonin
D000068438	UK14304
D000068816	CD271
D064586	selenate
C070055	2,3',4,4',5-pentachlorobiphenyl
D000068882	9-Hydroxyrisperidone
D011102	poly-HEMA
D006923	4-methylumbelliferone
C480551	6-benzylaminopurine
C032081	chlorophyll a
D000068298	fluticasone propionate
D065819	Voriconazole
D000069461	Bendamustine
D012294	rifamycins
D003633	1,1-dichloro-2,2-bis(p-chlorophenyl)ethylene
D064586	sodium selenate
D000069447	Tiotropium
C025034	5'-deoxy-5'-fluorouridine
C052970	poly(N-isopropylacrylamide)
D000068717	Copaxone
D000068538	GI198745
C022960	oxindole
C033250	ajugol
C118110	7-Epiclusianone
D064750	Rabeprazole
D064588	selenium dioxide
C006194	N-(2-aminoethyl)-3-aminopropyl-trimethoxysilane
D000068577	nebivolol
C006379	N-Acetylmethionine
D000068876	FTY720
D000068296	risedronate
D000069559	loteprednol etabonate
C011440	Ap3A
D066257	HB-EGF
D000071234	lumican
D000071235	Fibromodulin
C042670	N-vinylpyrrolidone
C012547	scytalone
D000069036	HOE 901
C067134	8-oxodGuo
D010664	phenylmethanesulfonyl fluoride
C030103	3,5-diiodo-L-thyronine
D000069583	Pregabalin
D000071162	trefoil peptides
D000069603	Sevelamer
D000069585	filgrastim
C089813	YO-PRO-1
D005630	fructans
D005576	NKH477
C022901	konjac mannan
D000069458	ranolazine
D000069057	NN304
C017915	alpha-Methylstyrene
C075750	15-F2t-IsoP
C075750	15-F2t-isoprostane
C499810	Delta12-PGJ2
C418233	aminomethylphosphonic acid
C038119	2,6-di-O-methyl-beta-cyclodextrin
D017485	1-deoxynojirimycin
D017338	2-chloro-2'-deoxyadenosine
C013644	7-phenylacetamidodesacetoxycephalosporanic acid
C025136	Phenylacetate
